municipio_codigo,tema_nome,variavel_id,variavel_nome,variavel_unidade,ano,mes,valor
2509800,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1118.0
2509800,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1719.0
2509800,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,907.0
2509800,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1382.0
2509800,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,910.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,552.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,671.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,606.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,748.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,641.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,659.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,609.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,682.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,657.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,711.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,749.0
2509800,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,686.0
2509800,EducaÃ§Ã£o,1081,% basic education,%,2016,12,78.5
2509800,EducaÃ§Ã£o,1081,% basic education,%,2017,12,85.5
2509800,EducaÃ§Ã£o,1081,% basic education,%,2018,12,83.7
2509800,EducaÃ§Ã£o,1081,% basic education,%,2019,12,84.65
2509800,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.85
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,85.179
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,47.317
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,38.918
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,57.477
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,67.018
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,47.847
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,76.518
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,38.241
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,47.81
2509909,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,47.829
2509909,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,503.0
2509909,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,522.0
2509909,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,441.0
2509909,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,414.0
2509909,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,299.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,445.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,472.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,478.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,576.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,571.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,621.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,694.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,764.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,710.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,730.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,679.0
2509909,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,754.0
2509909,EducaÃ§Ã£o,1081,% basic education,%,2016,12,81.85
2509909,EducaÃ§Ã£o,1081,% basic education,%,2017,12,86.75
2509909,EducaÃ§Ã£o,1081,% basic education,%,2018,12,80.15
2509909,EducaÃ§Ã£o,1081,% basic education,%,2019,12,83.0
2509909,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.55
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,66.588
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,87.626
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,80.061
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,39.207
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,53.241
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,49.494
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,95.087
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,63.16
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,35.225
2511202,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,59.737
2511202,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,972.0
2511202,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1656.0
2511202,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1429.0
2511202,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1037.0
2511202,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,869.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,4726.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,4533.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,5121.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,3784.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,3287.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,4248.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,3833.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,4832.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,4810.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,4813.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,5024.0
2511202,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,4835.0
2511202,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.85
2511202,EducaÃ§Ã£o,1081,% basic education,%,2017,12,80.45
2511202,EducaÃ§Ã£o,1081,% basic education,%,2018,12,80.3
2511202,EducaÃ§Ã£o,1081,% basic education,%,2019,12,89.15
2511202,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.95
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,26.807
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,26.638
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,26.478
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,77.453
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,17.087
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,101.816
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,84.296
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,92.143
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,101.223
2511509,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,100.696
2511509,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,916.0
2511509,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1133.0
2511509,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,909.0
2511509,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,610.0
2511509,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,318.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,470.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,495.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,711.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,724.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,701.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,687.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,452.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,908.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1177.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1109.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1016.0
2511509,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1126.0
2511509,EducaÃ§Ã£o,1081,% basic education,%,2016,12,77.75
2511509,EducaÃ§Ã£o,1081,% basic education,%,2017,12,77.0
2511509,EducaÃ§Ã£o,1081,% basic education,%,2018,12,77.65
2511509,EducaÃ§Ã£o,1081,% basic education,%,2019,12,81.5
2511509,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.2
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,42.992
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,57.845
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,14.59
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,43.732
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,88.326
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,74.316
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,119.994
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,30.271
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,59.88
2511608,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,60.286
2511608,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,680.0
2511608,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,834.0
2511608,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,622.0
2511608,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,551.0
2511608,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,474.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,260.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,399.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,371.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,543.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,542.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,539.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,555.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,363.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,424.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,395.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,363.0
2511608,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,465.0
2511608,EducaÃ§Ã£o,1081,% basic education,%,2016,12,86.05
2511608,EducaÃ§Ã£o,1081,% basic education,%,2017,12,81.65
2511608,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.6
2511608,EducaÃ§Ã£o,1081,% basic education,%,2019,12,82.05
2511608,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.3
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,77.595
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,136.346
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,156.433
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,135.685
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,58.388
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,97.694
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,39.223
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,78.74
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,117.532
2511707,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,80.386
2511707,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,290.0
2511707,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,408.0
2511707,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,391.0
2511707,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,372.0
2511707,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,308.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,300.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,271.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,296.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,392.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,345.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,286.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,344.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,270.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,246.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,268.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,238.0
2511707,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,302.0
2511707,EducaÃ§Ã£o,1081,% basic education,%,2016,12,81.45
2511707,EducaÃ§Ã£o,1081,% basic education,%,2017,12,87.0
2511707,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.75
2511707,EducaÃ§Ã£o,1081,% basic education,%,2019,12,84.1
2511707,EducaÃ§Ã£o,1081,% basic education,%,2020,12,95.45
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,125.896
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,58.05
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,193.311
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,142.545
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,113.852
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,56.845
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,66.225
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,66.131
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,37.836
2511806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,75.622
2511806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,493.0
2511806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,313.0
2511806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,267.0
2511806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,238.0
2511806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,203.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,483.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,486.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,504.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,643.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,622.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,639.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,605.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,668.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,661.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,692.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,593.0
2511806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,700.0
2511806,EducaÃ§Ã£o,1081,% basic education,%,2016,12,83.8
2511806,EducaÃ§Ã£o,1081,% basic education,%,2017,12,90.8
2511806,EducaÃ§Ã£o,1081,% basic education,%,2018,12,81.6
2511806,EducaÃ§Ã£o,1081,% basic education,%,2019,12,85.15
2511806,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.8
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,41.118
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,46.345
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,22.868
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,27.551
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,48.855
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,21.408
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,42.243
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,20.853
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,21.16
2511905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,31.471
2511905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1129.0
2511905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1291.0
2511905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1031.0
2511905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,974.0
2511905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,764.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,618.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,719.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,641.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,759.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,899.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1008.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,979.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1261.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1023.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1185.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1230.0
2511905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1361.0
2511905,EducaÃ§Ã£o,1081,% basic education,%,2016,12,77.0
2511905,EducaÃ§Ã£o,1081,% basic education,%,2017,12,75.55
2511905,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.75
2511905,EducaÃ§Ã£o,1081,% basic education,%,2019,12,78.8
2511905,EducaÃ§Ã£o,1081,% basic education,%,2020,12,95.15
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,34.692
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,34.513
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,137.363
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,50.31
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,16.669
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,66.291
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,49.448
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,16.396
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,16.491
2512721,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,16.423
2512721,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,490.0
2512721,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,410.0
2512721,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,318.0
2512721,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,345.0
2512721,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,263.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,337.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,345.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,335.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,390.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,377.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,358.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,357.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,377.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,379.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,378.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,369.0
2512721,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,398.0
2512721,EducaÃ§Ã£o,1081,% basic education,%,2016,12,75.7
2512721,EducaÃ§Ã£o,1081,% basic education,%,2017,12,80.0
2512721,EducaÃ§Ã£o,1081,% basic education,%,2018,12,75.4
2512721,EducaÃ§Ã£o,1081,% basic education,%,2019,12,76.95
2512721,EducaÃ§Ã£o,1081,% basic education,%,2020,12,95.75
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,0.0
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,0.0
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,59.916
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,87.007
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,85.96
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,0.0
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,28.011
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,27.724
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,84.175
2512747,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,55.741
2512747,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,517.0
2512747,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,578.0
2512747,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,502.0
2512747,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,446.0
2512747,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,323.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,319.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,311.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,308.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,284.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,279.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,334.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,374.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,385.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,386.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,398.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,372.0
2512747,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,425.0
2512747,EducaÃ§Ã£o,1081,% basic education,%,2016,12,84.95
2512747,EducaÃ§Ã£o,1081,% basic education,%,2017,12,89.4
2512747,EducaÃ§Ã£o,1081,% basic education,%,2018,12,84.25
2512747,EducaÃ§Ã£o,1081,% basic education,%,2019,12,84.8
2512747,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.05
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,93.809
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,46.631
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,139.147
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,90.518
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,67.446
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,89.366
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,22.207
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,88.32
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,22.222
2512754,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,66.357
2512754,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,497.0
2512754,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,474.0
2512754,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,364.0
2512754,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,413.0
2512754,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,302.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,55.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,273.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,162.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,386.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,409.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,432.0
